PDF Name,Page Number,UEN Number,Notes Page Content
ABR HOLDINGS LIMITED 2022 (197803023H).pdf,74,197803023H,"principal activities of the Company are the manufacture of ice cream, the operation of Swensen s ice cream parlours cum restaurants, operation of other specialty restaurants and investment holding. "
ABUNDANCE INTERNATIONAL LIMITED 2022 (197501572K).pdf,56,197501572K,principal activities of the Company are those of print and paper management related activities and investment holding. 
ABUNDANTE LIMITED 2023 (197902587H).pdf,48,197902587H,"principal activities of the Company are those of an investment holding company, supply of ready- mixed concrete and the manufacture and sale of ready-mixed concrete. "
ACCRELIST LTD. 2023 (201413466E).pdf,55,201413466E,principal activities of the Company is investment holding. 
ACESIAN PARTNERS LIMITED 2022 (199505699D).pdf,54,199505699D,"principal activities of the Group consist of design, manufacture and supply of critical airflow and related products and investment holding. "
ACMA LTD. 2022 (196500233E).pdf,48,196500233E,principal activity of the Company is that of investment holding. 
ADVANCED SYSTEMS AUTOMATION LIMITED 2022 (198600740M).pdf,52,198600740M,principal activity of the Company is investment holding. There have been no significant changes in the nature of the activity during the financial year. 
ALLIANCE HEALTHCARE GROUP LIMITED 2023 (200608233K).pdf,82,200608233K,principal activities of the company is that of investment holding and health related services. The company is listed on the Singapore Exchange Securities Trading Limited ( SGX-ST ). 
ANNAIK LIMITED 2022 (197702066M).pdf,71,197702066M,principal activity of the Company is that of investment holding. 
AP OIL INTERNATIONAL LIMITED 2022 (197502257M).pdf,61,197502257M,The  The Company is an investment holding company. 
BEST WORLD INTERNATIONAL LIMITED 2022 (199006030Z).pdf,57,199006030Z,"principal activities of the Company are those of investment holding and the distribution of nutritional international network of independent active distributors across Taiwan, Singapore, Malaysia, and supplement products, personal care products and healthcare equipment. "
BRC ASIA LIMITED 2022 (193800054G).pdf,57,193800054G,"principal activities of the Company are the prefabrication of steel reinforcement for use in concrete, trading of steel reinforcing bars, and manufacturing and sale of wire mesh fences. "
CASA HOLDINGS LIMITED 2022 (199406212Z).pdf,42,199406212Z,principal activity of the Company is that of an investment holding company. 
CH OFFSHORE LTD. 2022 (197600666D).pdf,82,197600666D,principal activities of the Company are that of investment holding and the owning and chartering of vessels. 
CHEMICAL INDUSTRIES (FAR EAST) LIMITED. 2023 (196200046K).pdf,42,196200046K,principal activities of the company are investment holding and the manufacture and sale of chemicals. 
CHINA AVIATION OIL (SINGAPORE) CORPORATION LTD 2022 (199303293Z).pdf,141,199303293Z,"principal activities of the Group are those relating to trading and supply of jet fuel and trading of other petroleum products, and investment holding. The immediate and ultimate holding Company during the financial year was China National Aviation Fuel Group Limited ( CNAF ), a Company incorporated in the People s Republic of China ( PRC ). "
CITY DEVELOPMENTS LIMITED 2022 (196300316Z).pdf,64,196300316Z,"principal activities of the Company are those of a property developer and owner, and investment holding. During the year ended 31 December 2021, there were the following significant non-cash transactions: The principal activities of the subsidiaries are those of property developers and owners, hotel owners and operators, a club  Dividends amounting to $1,287,000 were paid by a subsidiary to its non-controlling interests in the form of additional operator and owner, investment in properties and in shares, property management, project management and provision of shares in that subsidiary. consultancy, procurement and laundry services.  In connection with the Group s disposal of its interest in HCP Chongqing Property Development Co., Ltd (HCP), an offshore The consolidated financial statements for the year ended 31 December 202"
CORTINA HOLDINGS LIMITED 2023 (197201771W).pdf,65,197201771W,"principal activities are in the retail and distribution of luxury timepieces and luxury accessories. The group holds inventories of $231,624,000 (2022: $211,199,000) as at the end of the reporting year. The cost of inventories may not be recoverable in full if any inventories are damaged, or if they become obsolete, or if their selling prices have declined. The estimate of allowance for inventories is based on the age of these inventories, prevailing market conditions of the luxury timepieces and related products in the retail industry and historical allowance experience which require management s judgement. Management applies judgement in determining the appropriate allowance for inventories based upon a detailed technical assessment of inventories concerned including considering the future demand and future selling prices for the products and ageing analysis of inventories. This methodology relies upon assumptions made in determining the appropriate allowance percentages for each category of inventories."
CREATIVE TECHNOLOGY LTD. 2023 (198303359D).pdf,34,198303359D,"principal activities of the Company and its subsidiaries consist of the design, manufacture and distribution of digitised sound and video boards, computers and related multimedia and personal digital entertainment products. "
CSE GLOBAL LIMITED 2022 (198703851D).pdf,110,198703851D,"principal activities of the Company are those relating to provision of total integrated industrial automation, information technology and intelligent transport solutions and investment holding. "
DELFI LIMITED 2022 (198403096C).pdf,94,198403096C,"principal activities of the Company are the marketing and distribution of chocolate, chocolate confectionery and investment holding. "
ENGRO CORPORATION LIMITED 2022 (197302229H).pdf,72,197302229H,"principal activities of the Group are mainly those relating to the manufacture and sale of building materials and specialty polymers. In addition, the Company is also an investment holding company. "
F J BENJAMIN HOLDINGS LTD 2023 (199000027E).pdf,113,199000027E,The  principal activities of the Company are those of investment holding and the provision of management services to its subsidiaries. 
FAR EAST GROUP LIMITED 2022 (196400096C).pdf,67,196400096C,"principal activities of the Company are manufacturing and trading of refrigeration parts, servicing of cold rooms, construction and installation of commercial and industrial cold rooms and all other incidental business of refrigeration. "
FAR EAST ORCHARD LIMITED 2022 (196700511H).pdf,87,196700511H,"principal activities of the Company are investment holding, hotel operations and property investment. "
FU YU CORPORATION LIMITED 2022 (198004601C).pdf,90,198004601C,"principal activities of the Company are those of manufacturing and sub-assembly of precision plastic parts and components, fabrication of precision moulds and dies and investment holding. The principal activities of the Company s subsidiaries consist of manufacturing and sub-assembly of precision plastic parts and components, fabrication of precision moulds and dies, trading, provision of management services and investment holding. In prior year, the Group acquired 100% of the ordinary shares Fu Yu Supply Chain Solutions Pte. Ltd. ( FYSCS ). FYSCS is engaged in the business in providing supply chain management services and commodity raw materials. The consolidated financial statements relate to the Company and its subsidiaries. "
GREAT EASTERN HOLDINGS LIMITED 2022 (199903008M).pdf,104,199903008M,principal activity of the Company is that of an investment holding company. 
HEETON HOLDINGS LIMITED 2022 (197601387M).pdf,60,197601387M,principal activities are in property development and investment holding. 
HIAP SENG ENGINEERING LTD 2023 (197100300Z).pdf,27,197100300Z,"principal activities of the Company consist of the provision of building construction, engineering, procurement, construction and plant maintenance services for oil and gas and energy sectors and, provision of process and industrial plant engineering and consultancy services. "
HOE LEONG CORPORATION LTD. 2022 (199408433W).pdf,76,199408433W,"principal activities of the Group are those relating to designing, manufacturing and distribution of heavy equipment parts. The Company is an investment holding company. The financial statements of the Group as at and for the financial year ended 31 December 202"
HONG LEONG FINANCE LIMITED 2022 (196100003D).pdf,56,196100003D,principal activities of the Company are those relating to financing business and provision of corporate advisory Income tax expense 2
HOTEL GRAND CENTRAL LIMITED 2022 (196800243H).pdf,44,196800243H,"principal activities of the Company consist of owning, operating and managing hotels. "
HOTEL PROPERTIES LIMITED 2022 (198000348Z).pdf,19,198000348Z,"principal activities of the Company are those of a hotelier and an investment holding company. The Repayment of lease liabilities (9,687) (2,549) principal activities of subsidiaries, significant associates and jointly controlled entities are described in Notes Dividend paid (20,852) (20,839) 36, 37 and 38 respectively to the financial statements. Distribution to perpetual capital securities holders (10,499) (14,015) Net receipts from non-controlling shareholders^ 76,796 73 The consolidated financial statements of the Group and statement of financial position and statement of changes Additional borrowings 642,062 313,372 in equity of the Company for the year ended December 31, 2022 were authorised for issue by the Board of Directors on March 28, 2023. Repayment of borrowings (228,947) (103,913) Increase in deposits under pledge to bank (13,196) - Redemption of perpetual capital securities (150,000) - "
HOTEL ROYAL LIMITED 2022 (196800298G).pdf,120,196800298G,principal activity of the Company is that of a hotelier and investment holding. 
IFS CAPITAL LIMITED 2022 (198700827C).pdf,76,198700827C,"principal activities of the Company are those relating to the provision of commercial, alternative and structured finance businesses such as factoring services, working capital, asset based financing and the provision of alternative and structured financial solutions offered to clients to address either equity or debt capital requirements. "
INTRACO LIMITED 2022 (196800526Z).pdf,109,196800526Z,"principal activity of the Company is that of investment holding. The Group is primarily involved in the trading of plastics products, providing fire protection services and provision of mobile radio infrastructure services (Note 6). "
ISETAN (SINGAPORE) LIMITED 2022 (197001177H).pdf,69,197001177H,"principal activities of the Company are to carry on the business of operating department stores, operating supermarkets, to trade in general merchandise and to earn rental income from its investment properties. "
JACKSPEED CORPORATION LIMITED 2022 (199300300W).pdf,43,199300300W,principal activities of the Company are those of investment holding and the provision of management services. 
KHONG GUAN LIMITED 2023 (196000096G).pdf,53,196000096G,principal activities of the Company are the trading of wheat flour and other edible products and investment holding. 
KODA LTD 2023 (198001299R).pdf,91,198001299R,"principal activities of the Company are those of relating to the manufacturing and export of furniture and fixtures of wood (including upholstery), furniture design service and investment holding. "
KS ENERGY LIMITED 2019 (198300104G).pdf,70,198300104G,principal activities of the Company are those of investment holding. 
LEY CHOON GROUP HOLDINGS LIMITED 2023 (198700318G).pdf,114,198700318G,principal activity of the Company is that of an investment holding company. 
MANUFACTURING INTEGRATION TECHNOLOGY LTD. 2022 (199200075N).pdf,78,199200075N,"principal activities of the company are that of designing, developing, manufacturing and distributing automated equipment for the semiconductor and other industries and an investment holding company. The company is listed on the Singapore Exchange Securities Trading Limited ( SGX-ST ). "
MATEX INTERNATIONAL LIMITED 2022 (198904222M).pdf,110,198904222M,"principal activities of the Company are the formulation, manufacturing and sale of specialty chemicals focusing on dyestuff and auxiliaries for the textile industry. "
MEGACHEM LIMITED 2022 (198803293M).pdf,117,198803293M,principal activities of the Company consist of trading in chemicals and chemical-related products and investment holding. It is listed on Catalist which is a share market on Singapore Exchange Securities Trading Limited. 
META HEALTH LIMITED 2022 (198804700N).pdf,67,198804700N,principal activities of the Company consist of investment holding and metal stamping and manufacturing of tools and fixtures. 
METIS ENERGY LIMITED 2022 (199006289K).pdf,52,199006289K,principal activities of the Company are those of investment holding and the provision of management services. 
METRO HOLDINGS LTD 2023 (197301792W).pdf,95,197301792W,"principal activities of the Company are those of a management, property investment and holding company. The principal activities of the Group are those of management and holding companies, retailers and department store operators, property investment and developers. "
MIYOSHI LIMITED 2022 (198703979K).pdf,88,198703979K,"principal activities of the Company are those of designing and manufacturing of mould and precision pressed parts and trading in related products, and trading of commodities. "
MUN SIONG ENGINEERING LIMITED 2022 (196900250M).pdf,69,196900250M,"principal activities of the Company are those of mechanical engineering, provision of specialised services and investment holding. In March 2019, the Company established a branch office known as Mun Siong Engineering Limited, Taiwan branch in Kaohsiung, Republic of China ( Taiwan ). The following notes for the Company include the results of the branch office. "
NAM LEE PRESSED METAL INDUSTRIES LIMITED 2023 (200508494D).pdf,75,200508494D,"principal activities of the Company include the design, fabrication, supply and installation of steel and aluminium products such as gates, door frames, railings, laundry racks, letter boxes, sliding windows, sliding doors, curtain wall and cladding system for building and infrastructure projects and the supply of aluminium industrial products for container refrigeration units. "
NANOFILM TECHNOLOGIES INTERNATIONAL LIMITED 2022 (199902564C).pdf,130,199902564C,"principal activities of the Company are that of the design, research, development, integration, manufacturing and marketing of advanced material science and nano technology in industrial machinery, coating services / surface solutions and precision components. "
NERA TELECOMMUNICATIONS LTD 2022 (197802690R).pdf,84,197802690R,"principal activities of the Company are to engage in the sale, distribution, design, engineering, servicing, installation and maintenance of telecommunication systems and products in transmission networks and satellite communications and information technology networks. "
NIPPECRAFT LIMITED 2022 (197702861N).pdf,100,197702861N,"principal activities of the Group and the Company are those relating to the design, manufacture, distribution and trading of paper, personal and business organising tools, as well as general trading of pulp, chemical, and recycled waste and other products. "
NOEL GIFTS INTERNATIONAL LTD. 2023 (198303940Z).pdf,70,198303940Z,"principal activities of the Company are the marketing of gifts, property investment and development and the operation of a franchise programme whereby franchisees will have the right to use the Company s name, creative gift designs, marketing, sales, operations and purchasing strategies and systems. "
OSSIA INTERNATIONAL LIMITED 2023 (199004330K).pdf,73,199004330K,principal activity is investment holding. 
OUE LIMITED 2022 (196400050E).pdf,76,196400050E,"principal activities of the Company are those of hospitality services, property investment and investment - other investments, net of tax 496 487 holding. "
PENGUIN INTERNATIONAL LIMITED 2022 (197600165Z).pdf,38,197600165Z,"principal activities of the Company are to act as: (i) owners and operators of passenger ferries, (ii) designers and Description Effective for annual builders of search-and-rescue vessels, and (iii) investment holding. "
PNE INDUSTRIES LTD 2023 (199905792R).pdf,37,199905792R,principal activities of the Company is that of investment holding and provision of management services. 
PSC CORPORATION LTD. 2022 (197400888M).pdf,85,197400888M,The  The Company also provides management services to its subsidiaries. principal activities of the significant subsidiaries are set out in note 7 to the financial statements. 
QIAN HU CORPORATION LIMITED 2022 (199806124N).pdf,128,199806124N,"principal activities of the Company are those relating to import, export, farming, breeding and distribution of ornamental fishes and aquarium and pet accessories. "
RAFFLES MEDICAL GROUP LTD 2022 (198901967K).pdf,126,198901967K,"principal activities of the Company are those relating to the operation of medical clinics, other general medical services and investment holdings. The Group and the Company are the sole proprietor of the following: Family Doctors RafflesCare Raffles Airport Medical Centre Raffles Corporate Wellness Raffles Dental Surgery Raffles Healthcare Consultancy Raffles Healthcare Institute Raffles Health Screeners Raffles Medical Management Raffles Medihelp Raffles Optica Raffles Pharmacare Raffles Pharmacy Raffles Solitaire Raffles Solitaire International Raffles Specialist Centre The Group and the Company are partners of the following: Changi Medical Services LLP Raffles International Medical Assistance LLP All transactions of these sole proprietorships and partnerships are reflected in the financial statements of the Company. "
RH PETROGAS LIMITED 2022 (198701138Z).pdf,55,198701138Z,"principal activities of the Company were those of a trading company, investment holding, and exploration and production of oil and gas. "
SAKAE HOLDINGS LTD. 2023 (199604816E).pdf,64,199604816E,"principal activities of the Company consist of the business of operating restaurants, trading of raw food materials, food processing and operating as caterer and event organiser. "
SAMUDERA SHIPPING LINE LTD 2022 (199308462C).pdf,47,199308462C,principal activities of the Company are the owning and operating of ocean-going ships and the provision of containerised feeder shipping services. 
SBI OFFSHORE LIMITED 2019 (199407121D).pdf,60,199407121D,"principal activities of the Company are those of investment holding, marketing and distribution of drilling and related equipment, integrated engineering and equipment solutions. "
SBS TRANSIT LTD 2022 (199206653M).pdf,90,199206653M,"principal activities of the Company are those of the provision of public transport services, namely bus and rail services. Prior to 1 January 2022, the operations of the North-East Mass Rapid Transit System ( NEL ), Sengkang Light Rapid Transit System and the Punggol Light Rapid Transit System ( SPLRT ) were operating under the Company. These have since been transferred to the wholly-owned subsidiary, SBS Transit Rail Pte. Ltd. on 1 January 2022, in line with the transition to the New Rail Financing Framework (Version 2). "
SECOND CHANCE PROPERTIES LTD 2023 (198103193M).pdf,99,198103193M,"principal activities of the Company are those of an investment holding company, retailing of ready- made garments, holding of property as investment for rental income and investing in securities. "
SERIAL SYSTEM LTD 2022 (199202071D).pdf,67,199202071D,The  principal activities of the Company are that of investment holding and provision of management services to its subsidiaries. 
SEROJA INVESTMENTS LIMITED 2022 (198300847M).pdf,34,198300847M,principal activities of the Company are those relating to investment holding. 
SHANAYA LIMITED 2022 (199804583E).pdf,53,199804583E,"principal activity of the Company is that of the provision of management and office administration services on a fee, and investment holding. "
SIA ENGINEERING COMPANY LIMITED 2023 (198201025C).pdf,113,198201025C,"principal activities of the Company are the provision of airframe maintenance, component overhaul services and inventory technical management, the provision of line maintenance and technical ground handling services and investment holdings. "
SING INVESTMENTS & FINANCE LIMITED 2022 (196400348D).pdf,88,196400348D,principal activities of the Company are those of a licensed finance company. The principal activities of the subsidiary are those of a nominee service company. The consolidated financial statements of the Group and statement of financial position and statement of changes in equity of the Company for the year ended 31 December 2022 were authorised for issue by the Board of Directors on 24 February 2023. 2 SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES 
SINGAPORE AIRLINES LIMITED 2023 (197200078R).pdf,122,197200078R,"principal activities of the Group consist of passenger and cargo air transportation, engineering services, training of pilots, air charters, tour activities, sale of merchandise and related activities. "
SINGAPORE POST LIMITED 2023 (199201623M).pdf,121,199201623M,"principal activities of the Company consist of the operation and provision of postal and parcel delivery services, eCommerce logistics and property. Its subsidiaries are principally engaged in provision of delivery services and eCommerce logistics solutions, provision of integrated supply chain and distributions services, freight forwarding and investment holding. These financial statements were authorised for issue on 5 June 2023 in accordance with a resolution of the Board of Directors of Singapore Post Limited. "
SINGAPORE TELECOMMUNICATIONS LIMITED 2023 (199201624D).pdf,145,199201624D,"principal activities of the Company consist of the operation and provision of telecommunications systems and services, and investment holding. "
SITRA HOLDINGS (INTERNATIONAL) LIMITED 2022 (197901237E).pdf,70,197901237E,"principal activities of the Company are that of investment holding, importers and exporters of wood-based and other related products. "
SPINDEX INDUSTRIES LIMITED 2023 (198701451M).pdf,42,198701451M,"principal activities of the Company are to carry on the business as importer, exporter and dealer of mechanical, electrical and electronic parts. The principal activities of the subsidiaries are manufacturing and trading of mechanical, electrical, electronic parts, precision machine parts and other engineering materials. "
STARHUB LTD. 2022 (199802208C).pdf,204,199802208C,principal activities of the Company are those relating to the operation and provision of telecommunications services and other businesses relating to the info-communications industry. 
SUNRISE SHARES HOLDINGS LTD. 2022 (198201457Z).pdf,59,198201457Z,principal activity of the Company is that of investment holding company. 
TAI SIN ELECTRIC LIMITED 2023 (198000057W).pdf,82,198000057W,principal activities of the company are that of cable and wire manufacturer and dealer in such products and investment holding. 
TAT SENG PACKAGING GROUP LTD 2022 (197702806M).pdf,57,197702806M,"The  The Group is primarily involved in the manufacturing and sales of corrugated paper products and other packaging products. principal activities of the subsidiaries are set out in note 7 to the financial statements. The immediate and ultimate holding company is PSC Corporation Ltd. (formerly known as Hanwell Holdings Limited), incorporated in the Republic of Singapore. "
TELECHOICE INTERNATIONAL LIMITED 2022 (199802072R).pdf,129,199802072R,"principal activities of the Company during the financial year are investment holding and those of wholesalers, retailers, suppliers, importers, exporters, distributors, agents and dealers of mobile phones, prepaid cards, radio and telecommunication equipment and accessories and the provision of related services. "
TT INTERNATIONAL LIMITED 2023 (198403771D).pdf,56,198403771D,"principal activities of the Company are those relating to retail, trading and distribution of a wide range of furniture and furnishings, electrical and electronics products and investment holding. "
UNITED OVERSEAS INSURANCE LIMITED 2022 (197100152R).pdf,4,197100152R,principal activities are the underwriting 1
VENTURE CORPORATION LIMITED 2022 (198402886H).pdf,107,198402886H,"principal activities of the Company are to provide manufacturing, product design and development, engineering and supply-chain management services. "
VICOM LTD 2022 (198100320K).pdf,78,198100320K,principal activities of the Company are those of an investment holding company and the provision of motor vehicle evaluation and other related services. 
