,PDF Name,Page Number,UEN Number,Notes Page Content,Q&A model Output,Input_length,Summarized_Description_facebook_bart,Summarized_Description_philschmid_bart,Summarized_Description_azma_bart,Summarised?,Azma_bart_tfidf,FB_bart_tfidf,Philschmid_bart_tfidf
0,ABR HOLDINGS LIMITED 2022 (197803023H).pdf,74,197803023H,"principal activities of the Company are the manufacture of ice cream, the operation of Swensen s ice cream parlours cum restaurants, operation of other specialty restaurants and investment holding. ",manufacture of ice cream,29,"principal activities of the Company are the manufacture of ice cream, the operation of Swensen s ice cream parlours cum restaurants, operation of other specialty restaurants and investment holding. ","principal activities of the Company are the manufacture of ice cream, the operation of Swensen s ice cream parlours cum restaurants, operation of other specialty restaurants and investment holding. ","principal activities of the Company are the manufacture of ice cream, the operation of Swensen s ice cream parlours cum restaurants, operation of other specialty restaurants and investment holding. ",No,manufacture ice operation ice cream parlours cum operation specialty restaurants,manufacture ice operation ice cream parlours cum operation specialty restaurants,manufacture ice operation ice cream parlours cum operation specialty restaurants
1,ABUNDANCE INTERNATIONAL LIMITED 2022 (197501572K).pdf,56,197501572K,principal activities of the Company are those of print and paper management related activities and investment holding. ,print and paper management related activities and investment holding,17,principal activities of the Company are those of print and paper management related activities and investment holding. ,principal activities of the Company are those of print and paper management related activities and investment holding. ,principal activities of the Company are those of print and paper management related activities and investment holding. ,No,print paper management related,print paper management related,print paper management related
2,ABUNDANTE LIMITED 2023 (197902587H).pdf,48,197902587H,"principal activities of the Company are those of an investment holding company, supply of ready- mixed concrete and the manufacture and sale of ready-mixed concrete. ","investment holding company, supply of ready- mixed concrete",25,"principal activities of the Company are those of an investment holding company, supply of ready- mixed concrete and the manufacture and sale of ready-mixed concrete. ","principal activities of the Company are those of an investment holding company, supply of ready- mixed concrete and the manufacture and sale of ready-mixed concrete. ","principal activities of the Company are those of an investment holding company, supply of ready- mixed concrete and the manufacture and sale of ready-mixed concrete. ",No,supply mixed concrete manufacture sale,supply mixed concrete manufacture sale,supply mixed concrete manufacture sale
3,ACCRELIST LTD. 2023 (201413466E).pdf,55,201413466E,principal activities of the Company is investment holding. ,investment holding,8,principal activities of the Company is investment holding. ,principal activities of the Company is investment holding. ,principal activities of the Company is investment holding. ,No,principal activities of the Company is investment holding. ,principal activities of the Company is investment holding. ,principal activities of the Company is investment holding. 
4,ACESIAN PARTNERS LIMITED 2022 (199505699D).pdf,54,199505699D,"principal activities of the Group consist of design, manufacture and supply of critical airflow and related products and investment holding. ","design, manufacture and supply of critical airflow and related products and investment holding",20,"principal activities of the Group consist of design, manufacture and supply of critical airflow and related products and investment holding. ","principal activities of the Group consist of design, manufacture and supply of critical airflow and related products and investment holding. ","principal activities of the Group consist of design, manufacture and supply of critical airflow and related products and investment holding. ",No,consist manufacture supply critical airflow related products,consist manufacture supply critical airflow related products,consist manufacture supply critical airflow related products
5,ACMA LTD. 2022 (196500233E).pdf,48,196500233E,principal activity of the Company is that of investment holding. ,investment holding,10,principal activity of the Company is that of investment holding. ,principal activity of the Company is that of investment holding. ,principal activity of the Company is that of investment holding. ,No,principal activity of the Company is that of investment holding. ,principal activity of the Company is that of investment holding. ,principal activity of the Company is that of investment holding. 
6,ADVANCED SYSTEMS AUTOMATION LIMITED 2022 (198600740M).pdf,52,198600740M,principal activity of the Company is investment holding. There have been no significant changes in the nature of the activity during the financial year. ,investment holding,24,principal activity of the Company is investment holding. There have been no significant changes in the nature of the activity during the financial year. ,principal activity of the Company is investment holding. There have been no significant changes in the nature of the activity during the financial year. ,principal activity of the Company is investment holding. There have been no significant changes in the nature of the activity during the financial year. ,No,significant changes nature financial,significant changes nature financial,significant changes nature financial
7,ALLIANCE HEALTHCARE GROUP LIMITED 2023 (200608233K).pdf,82,200608233K,principal activities of the company is that of investment holding and health related services. The company is listed on the Singapore Exchange Securities Trading Limited ( SGX-ST ). ,investment holding and health related services,28,principal activities of the company is that of investment holding and health related services. The company is listed on the Singapore Exchange Securities Trading Limited ( SGX-ST ). ,principal activities of the company is that of investment holding and health related services. The company is listed on the Singapore Exchange Securities Trading Limited ( SGX-ST ). ,principal activities of the company is that of investment holding and health related services. The company is listed on the Singapore Exchange Securities Trading Limited ( SGX-ST ). ,No,health related listed,health related listed,health related listed
8,ANNAIK LIMITED 2022 (197702066M).pdf,71,197702066M,principal activity of the Company is that of investment holding. ,investment holding,10,principal activity of the Company is that of investment holding. ,principal activity of the Company is that of investment holding. ,principal activity of the Company is that of investment holding. ,No,principal activity of the Company is that of investment holding. ,principal activity of the Company is that of investment holding. ,principal activity of the Company is that of investment holding. 
9,AP OIL INTERNATIONAL LIMITED 2022 (197502257M).pdf,61,197502257M,The  The Company is an investment holding company. ,investment holding company,8,The  The Company is an investment holding company. ,The  The Company is an investment holding company. ,The  The Company is an investment holding company. ,No,The  The Company is an investment holding company. ,The  The Company is an investment holding company. ,The  The Company is an investment holding company. 
10,BEST WORLD INTERNATIONAL LIMITED 2022 (199006030Z).pdf,57,199006030Z,"principal activities of the Company are those of investment holding and the distribution of nutritional international network of independent active distributors across Taiwan, Singapore, Malaysia, and supplement products, personal care products and healthcare equipment. ",investment holding and the distribution of nutritional international network of independent active distributors,34,"The Company's principal activities are those of investment holding and the distribution of nutritional international network of independent active distributors across Taiwan, Singapore, Malaysia","The Company's principal activities are investment holding and the distribution of nutritional international network of independent active distributors across Taiwan, Singapore, Malaysia","The Company is engaged in the investment holding and the distribution of nutritional products across Taiwan, Singapore, Malaysia and supplement products, personal care",Yes,engaged distribution nutritional products supplement personal care,distribution nutritional international network independent active distributors,distribution nutritional international network independent active distributors
11,BRC ASIA LIMITED 2022 (193800054G).pdf,57,193800054G,"principal activities of the Company are the prefabrication of steel reinforcement for use in concrete, trading of steel reinforcing bars, and manufacturing and sale of wire mesh fences. ",prefabrication of steel reinforcement for use in concrete,28,"principal activities of the Company are the prefabrication of steel reinforcement for use in concrete, trading of steel reinforcing bars, and manufacturing and sale of wire mesh fences. ","principal activities of the Company are the prefabrication of steel reinforcement for use in concrete, trading of steel reinforcing bars, and manufacturing and sale of wire mesh fences. ","principal activities of the Company are the prefabrication of steel reinforcement for use in concrete, trading of steel reinforcing bars, and manufacturing and sale of wire mesh fences. ",No,prefabrication steel reinforcement use steel reinforcing manufacturing sale wire mesh,prefabrication steel reinforcement use steel reinforcing manufacturing sale wire mesh,prefabrication steel reinforcement use steel reinforcing manufacturing sale wire mesh
12,CASA HOLDINGS LIMITED 2022 (199406212Z).pdf,42,199406212Z,principal activity of the Company is that of an investment holding company. ,investment holding company,12,principal activity of the Company is that of an investment holding company. ,principal activity of the Company is that of an investment holding company. ,principal activity of the Company is that of an investment holding company. ,No,principal activity of the Company is that of an investment holding company. ,principal activity of the Company is that of an investment holding company. ,principal activity of the Company is that of an investment holding company. 
13,CH OFFSHORE LTD. 2022 (197600666D).pdf,82,197600666D,principal activities of the Company are that of investment holding and the owning and chartering of vessels. ,investment holding and the owning and chartering of vessels,17,principal activities of the Company are that of investment holding and the owning and chartering of vessels. ,principal activities of the Company are that of investment holding and the owning and chartering of vessels. ,principal activities of the Company are that of investment holding and the owning and chartering of vessels. ,No,owning chartering,owning chartering,owning chartering
14,CHEMICAL INDUSTRIES (FAR EAST) LIMITED. 2023 (196200046K).pdf,42,196200046K,principal activities of the company are investment holding and the manufacture and sale of chemicals. ,investment holding and the manufacture and sale of chemicals,15,principal activities of the company are investment holding and the manufacture and sale of chemicals. ,principal activities of the company are investment holding and the manufacture and sale of chemicals. ,principal activities of the company are investment holding and the manufacture and sale of chemicals. ,No,manufacture sale,manufacture sale,manufacture sale
15,CHINA AVIATION OIL (SINGAPORE) CORPORATION LTD 2022 (199303293Z).pdf,141,199303293Z,"principal activities of the Group are those relating to trading and supply of jet fuel and trading of other petroleum products, and investment holding. The immediate and ultimate holding Company during the financial year was China National Aviation Fuel Group Limited ( CNAF ), a Company incorporated in the People s Republic of China ( PRC ). ",trading and supply of jet fuel and trading of other petroleum products,57,China National Aviation Fuel Group Limited (CNAF) is a Company incorporated in the People s Republic of China ( PRC) CNAF's principal activities are those relating to trading and supply of jet fuel and trading of other petroleum products,"The principal activities of the Group are trading and supply of jet fuel and trading of other petroleum products, and investment holding. The immediate and ultimate holding Company during the financial year was China National Aviation Fuel Group Limited (CNAF),",The principal activities of the Group are those relating to trading and supply of jet fuel and trading of other petroleum products. The immediate and ultimate holding Company during the financial year was China National Aviation Fuel Group Limited (CNAF). CNAF,Yes,relating supply jet fuel petroleum immediate ultimate financial year,incorporated relating supply jet fuel petroleum products,supply jet fuel petroleum immediate ultimate financial year
16,CITY DEVELOPMENTS LIMITED 2022 (196300316Z).pdf,64,196300316Z,"principal activities of the Company are those of a property developer and owner, and investment holding. During the year ended 31 December 2021, there were the following significant non-cash transactions: The principal activities of the subsidiaries are those of property developers and owners, hotel owners and operators, a club  Dividends amounting to $1,287,000 were paid by a subsidiary to its non-controlling interests in the form of additional operator and owner, investment in properties and in shares, property management, project management and provision of shares in that subsidiary. consultancy, procurement and laundry services.  In connection with the Group s disposal of its interest in HCP Chongqing Property Development Co., Ltd (HCP), an offshore The consolidated financial statements for the year ended 31 December 202","property developer and owner, and investment holding",123,"During the year ended 31 December 2021, there were the following significant non-cash transactions: Dividends amounting to $1,287,000 were paid by a subsidiary to its non-controlling interests. In connection with the Group s disposal of its interest in HCP Chongqing Property Development Co., Ltd (HCP), an offshore company.","The consolidated financial statements for the year ended 31 December 2021 show significant non-cash transactions. Dividends amounting to $1,287,000 were paid by a subsidiary to its non-controlling interests. In connection with the Group's disposal of its interest in HCP Chongqing Property Development Co., Ltd.",The consolidated financial statements for the year ended 31 December 2021 show that there were a number of significant non-cash transactions in the Company's business.,Yes,consolidated financial statements year ended 31 2021 number significant transactions,year ended 31 following significant amounting paid subsidiary connection disposal,consolidated financial statements year ended 31 2021 significant amounting paid
17,CORTINA HOLDINGS LIMITED 2023 (197201771W).pdf,65,197201771W,"principal activities are in the retail and distribution of luxury timepieces and luxury accessories. The group holds inventories of $231,624,000 (2022: $211,199,000) as at the end of the reporting year. The cost of inventories may not be recoverable in full if any inventories are damaged, or if they become obsolete, or if their selling prices have declined. The estimate of allowance for inventories is based on the age of these inventories, prevailing market conditions of the luxury timepieces and related products in the retail industry and historical allowance experience which require management s judgement. Management applies judgement in determining the appropriate allowance for inventories based upon a detailed technical assessment of inventories concerned including considering the future demand and future selling prices for the products and ageing analysis of inventories. This methodology relies upon assumptions made in determining the appropriate allowance percentages for each category of inventories.",retail and distribution of luxury timepieces and luxury accessories,147,"The group holds inventories of $231,624,000 (2022: $211,199,000) as at the end of the reporting year. principal activities are in the retail and distribution of luxury timepieces and luxury accessories. The estimate of allowance for inventories is based on the age of these inventories.","The group holds inventories of $231,624,000 (2022: $211,199,000) as at the end of the reporting year. Its principal activities are in the retail and distribution of luxury timepieces and luxury accessories. The cost of inventories may not be recoverable in full if any inventories are damaged, or if they become obsolete.","The group holds inventories of $231,624,000 as at the end of the reporting year. Management applies judgement in determining the appropriate allowance for inventories.",Yes,group holds inventories end reporting applies judgement determining appropriate allowance,group holds inventories end reporting retail distribution luxury timepieces luxury,group holds inventories end reporting retail distribution luxury timepieces luxury
18,CREATIVE TECHNOLOGY LTD. 2023 (198303359D).pdf,34,198303359D,"principal activities of the Company and its subsidiaries consist of the design, manufacture and distribution of digitised sound and video boards, computers and related multimedia and personal digital entertainment products. ","design, manufacture and distribution of digitised sound and video boards, computers",30,"The Company and its subsidiaries consist of the design, manufacture and distribution of digitised sound and video boards, computers and related multimedia and personal","The Company's principal activities are the design, manufacture and distribution of digitised sound and video boards, computers and related multimedia and","The Company designs, manufactures and distributes digital audio and video boards, computers and related multimedia and personal digital entertainment products. ",Yes,manufactures distributes digital audio video computers related multimedia personal digital,subsidiaries consist manufacture distribution digitised sound video computers related multimedia,manufacture distribution digitised sound video computers related multimedia
19,CSE GLOBAL LIMITED 2022 (198703851D).pdf,110,198703851D,"principal activities of the Company are those relating to provision of total integrated industrial automation, information technology and intelligent transport solutions and investment holding. ","provision of total integrated industrial automation, information technology and intelligent transport solutions",24,"principal activities of the Company are those relating to provision of total integrated industrial automation, information technology and intelligent transport solutions and investment holding. ","principal activities of the Company are those relating to provision of total integrated industrial automation, information technology and intelligent transport solutions and investment holding. ","principal activities of the Company are those relating to provision of total integrated industrial automation, information technology and intelligent transport solutions and investment holding. ",No,relating provision total integrated industrial information technology intelligent transport solutions,relating provision total integrated industrial information technology intelligent transport solutions,relating provision total integrated industrial information technology intelligent transport solutions
20,DELFI LIMITED 2022 (198403096C).pdf,94,198403096C,"principal activities of the Company are the marketing and distribution of chocolate, chocolate confectionery and investment holding. ","marketing and distribution of chocolate, chocolate confectionery and investment holding",17,"principal activities of the Company are the marketing and distribution of chocolate, chocolate confectionery and investment holding. ","principal activities of the Company are the marketing and distribution of chocolate, chocolate confectionery and investment holding. ","principal activities of the Company are the marketing and distribution of chocolate, chocolate confectionery and investment holding. ",No,marketing distribution chocolate confectionery,marketing distribution chocolate confectionery,marketing distribution chocolate confectionery
21,ENGRO CORPORATION LIMITED 2022 (197302229H).pdf,72,197302229H,"principal activities of the Group are mainly those relating to the manufacture and sale of building materials and specialty polymers. In addition, the Company is also an investment holding company. ",manufacture and sale of building materials and specialty polymers,30,The Company is also an investment holding company. principal activities of the Group are mainly those relating to the manufacture and sale of building materials and,The principal activities of the Group are mainly those relating to the manufacture and sale of building materials and specialty polymers. The Company is also,The Group is engaged in the manufacture and sale of building materials and specialty polymers. The Company is also an investment holding company. ,Yes,engaged manufacture sale building materials specialty,mainly relating manufacture sale building materials,mainly relating manufacture sale building materials specialty
22,F J BENJAMIN HOLDINGS LTD 2023 (199000027E).pdf,113,199000027E,The  principal activities of the Company are those of investment holding and the provision of management services to its subsidiaries. ,investment holding and the provision of management services to its subsidiaries,20,The  principal activities of the Company are those of investment holding and the provision of management services to its subsidiaries. ,The  principal activities of the Company are those of investment holding and the provision of management services to its subsidiaries. ,The  principal activities of the Company are those of investment holding and the provision of management services to its subsidiaries. ,No,provision management services,provision management services,provision management services
23,FAR EAST GROUP LIMITED 2022 (196400096C).pdf,67,196400096C,"principal activities of the Company are manufacturing and trading of refrigeration parts, servicing of cold rooms, construction and installation of commercial and industrial cold rooms and all other incidental business of refrigeration. ",manufacturing and trading of refrigeration parts,32,"The Company's principal activities are manufacturing and trading of refrigeration parts, servicing of cold rooms, construction and installation of commercial and industrial cold","The Company's principal activities are manufacturing and trading of refrigeration parts, servicing of cold rooms, construction and installation of commercial and","The Company is engaged in the manufacturing and trading of refrigeration parts, servicing of cold rooms, construction and installation of commercial and",Yes,engaged manufacturing refrigeration servicing cold construction installation commercial,manufacturing refrigeration servicing cold construction installation commercial industrial cold,manufacturing refrigeration servicing cold construction installation commercial
24,FAR EAST ORCHARD LIMITED 2022 (196700511H).pdf,87,196700511H,"principal activities of the Company are investment holding, hotel operations and property investment. ","investment holding, hotel operations and property investment",13,"principal activities of the Company are investment holding, hotel operations and property investment. ","principal activities of the Company are investment holding, hotel operations and property investment. ","principal activities of the Company are investment holding, hotel operations and property investment. ",No,hotel operations property,hotel operations property,hotel operations property
25,FU YU CORPORATION LIMITED 2022 (198004601C).pdf,90,198004601C,"principal activities of the Company are those of manufacturing and sub-assembly of precision plastic parts and components, fabrication of precision moulds and dies and investment holding. The principal activities of the Company s subsidiaries consist of manufacturing and sub-assembly of precision plastic parts and components, fabrication of precision moulds and dies, trading, provision of management services and investment holding. In prior year, the Group acquired 100% of the ordinary shares Fu Yu Supply Chain Solutions Pte. Ltd. ( FYSCS ). FYSCS is engaged in the business in providing supply chain management services and commodity raw materials. The consolidated financial statements relate to the Company and its subsidiaries. ",fabrication of precision moulds and dies and investment holding,107,The consolidated financial statements relate to the Company and its subsidiaries. The Group acquired 100% of the ordinary shares Fu Yu Supply Chain Solutions Pte. Ltd. in prior year. FYSCS is engaged in the business in providing supply chain management services.,Fu Yu Supply Chain Solutions Pte. Ltd. is engaged in providing supply chain management services and commodity raw materials. The consolidated financial statements relate to the Company and its subsidiaries.,"The consolidated financial statements relate to the Company and its subsidiaries. The principal activities of the Company are those of manufacturing and sub-assembly of precision plastic parts and components, fabrication of precision moulds and dies, trading, provision of management services and investment holding. In prior year, the Group acquired Fu Yu Supply Chain Solutions Pte. Ltd. (FYSCS).",Yes,consolidated financial statements relate manufacturing precision plastic parts fabrication precision,consolidated financial statements relate acquired ordinary shares prior engaged business,engaged providing supply chain management services commodity raw consolidated financial
26,GREAT EASTERN HOLDINGS LIMITED 2022 (199903008M).pdf,104,199903008M,principal activity of the Company is that of an investment holding company. ,investment holding company,12,principal activity of the Company is that of an investment holding company. ,principal activity of the Company is that of an investment holding company. ,principal activity of the Company is that of an investment holding company. ,No,principal activity of the Company is that of an investment holding company. ,principal activity of the Company is that of an investment holding company. ,principal activity of the Company is that of an investment holding company. 
27,HEETON HOLDINGS LIMITED 2022 (197601387M).pdf,60,197601387M,principal activities are in property development and investment holding. ,property development and investment holding,9,principal activities are in property development and investment holding. ,principal activities are in property development and investment holding. ,principal activities are in property development and investment holding. ,No,property development,property development,property development
28,HIAP SENG ENGINEERING LTD 2023 (197100300Z).pdf,27,197100300Z,"principal activities of the Company consist of the provision of building construction, engineering, procurement, construction and plant maintenance services for oil and gas and energy sectors and, provision of process and industrial plant engineering and consultancy services. ","provision of building construction, engineering, procurement, construction and plant maintenance services",37,"The Company provides building construction, engineering, procurement, construction and plant maintenance services for oil and gas and energy sectors. It also provides process and industrial plant","The principal activities of the Company are the provision of building construction, engineering, procurement, construction and plant maintenance services for oil and gas and energy",The Company provides construction and engineering services for the oil and gas and energy sectors. It also provides process and industrial plant engineering and consultancy services.,Yes,provides construction engineering services oil gas energy provides process industrial,provides building construction plant maintenance services oil gas energy provides,provision building construction plant maintenance services oil gas energy
